[25924:25944:0912/182038.034:WARNING:chrome\browser\extensions\activity_log\activity_log_policy.cc:71] Scheduling init
[25924:25944:0912/182038.035:WARNING:chrome\browser\extensions\activity_log\activity_log_policy.cc:71] Scheduling init
[25924:25944:0912/182038.469:WARNING:chrome\browser\extensions\external_registry_loader_win.cc:283] Error observing HKLM: 5
[25924:25944:0912/182039.374:INFO:CONSOLE:5518] "[ProtocolLaunch] handler constructed; wiring port events.", source: chrome-extension://ndcpkimcihhghdcddljkfmmjccdmcmof/background.rollup.js (5518)
[25924:25944:0912/182039.609:ERROR:chrome\browser\task_manager\providers\fallback_task_provider.cc:126] Every renderer should have at least one task provided by a primary task provider. If a "Renderer" fallback task is shown, it is a bug. If you have repro steps, please file a new bug and tag it as a dependency of crbug.com/40528867.
[25924:25944:0912/182039.715:INFO:CONSOLE:0] "Tracking Prevention blocked access to storage for https://pagead2.googlesyndication.com/pagead/managed/js/adsense/m202609100101/show_ads_impl_fy2021.js?bust=122880997.", source: file:///C:/Users/DELL/Documents/Modding/browser/vocaflow.html (0)
[25924:25944:0912/182039.716:INFO:CONSOLE:0] "Tracking Prevention blocked access to storage for https://pagead2.googlesyndication.com/pagead/managed/js/adsense/m202609100101/show_ads_impl_fy2021.js?bust=122880997.", source: file:///C:/Users/DELL/Documents/Modding/browser/vocaflow.html (0)
[25924:25944:0912/182039.717:INFO:CONSOLE:0] "Tracking Prevention blocked access to storage for https://pagead2.googlesyndication.com/pagead/managed/js/adsense/m202609100101/show_ads_impl_fy2021.js?bust=122880997.", source: file:///C:/Users/DELL/Documents/Modding/browser/vocaflow.html (0)
[25924:25944:0912/182039.717:INFO:CONSOLE:0] "Tracking Prevention blocked access to storage for https://pagead2.googlesyndication.com/pagead/managed/js/adsense/m202609100101/show_ads_impl_fy2021.js?bust=122880997.", source: file:///C:/Users/DELL/Documents/Modding/browser/vocaflow.html (0)
[25924:25944:0912/182039.717:INFO:CONSOLE:227] "Uncaught TagError: adsbygoogle.push() error: Invalid responsive width from Matched Content slot 4211562925: 0. Please ensure to put this Matched Content slot into a non-zero width div container.", source: https://pagead2.googlesyndication.com/pagead/js/adsbygoogle.js?client=ca-pub-1343250003116465 (227)
[25924:25944:0912/182040.077:INFO:CONSOLE:0] "Tracking Prevention blocked access to storage for https://googleads.g.doubleclick.net/pagead/html/r20260909/r20190131/zrt_lookup_fy2021.html.", source: file:///C:/Users/DELL/Documents/Modding/browser/vocaflow.html (0)
[25924:25944:0912/182040.079:INFO:CONSOLE:0] "Tracking Prevention blocked access to storage for https://googleads.g.doubleclick.net/pagead/html/r20260909/r20190131/zrt_lookup_fy2021.html.", source: file:///C:/Users/DELL/Documents/Modding/browser/vocaflow.html (0)
[25924:25944:0912/182040.080:INFO:CONSOLE:0] "Tracking Prevention blocked access to storage for https://googleads.g.doubleclick.net/pagead/html/r20260909/r20190131/zrt_lookup_fy2021.html.", source: file:///C:/Users/DELL/Documents/Modding/browser/vocaflow.html (0)
[25924:25944:0912/182040.081:INFO:CONSOLE:0] "Tracking Prevention blocked access to storage for https://googleads.g.doubleclick.net/pagead/html/r20260909/r20190131/zrt_lookup_fy2021.html.", source: file:///C:/Users/DELL/Documents/Modding/browser/vocaflow.html (0)
